BizID,Total_Payments,Fully_Used,Partially_Used,Unused,Total_Amount,Allocated_Amount,Remaining_Amount
20017959,1,0,0,1,1027.0,0.0,1027.0
2931,1,1,0,0,1200.0,1200.0,0.0
20038098,1,0,1,0,3330.0,2400.0,930.0
13162,2,0,2,0,3239.98,2400.0,839.98
20028485,1,0,0,1,0.98,0.0,0.98
20038171,2,1,0,1,1200.01,1200.0,0.009999999999963594
12484,2,2,0,0,2400.0,2400.0,0.0
16065,11,1,0,10,79211.77,2925.0,76286.77
20029470,1,1,0,0,2400.0,2400.0,0.0
22282,1,0,0,1,450.0,0.0,450.0
20023605,1,1,0,0,1200.0,1200.0,0.0
10276,2,0,0,2,1200.0,0.0,1200.0
21979,2,0,0,2,15.69,0.0,15.69
20030887,2,1,0,1,2393.2,1200.0,1193.2
20015149,1,1,0,0,1200.0,1200.0,0.0
20026101,2,2,0,0,3599.9799999999996,3600.0,-0.020000000000209184
10341,1,0,0,1,607.6,0.0,607.6
19239,1,1,0,0,600.0,600.0,0.0
20019530,2,2,0,0,2400.0,2400.0,0.0
20024710,1,1,0,0,1200.0,1200.0,0.0
20025245,1,1,0,0,2399.98,2400.0,-0.01999999999998181
20001893,2,2,0,0,4800.0,4800.0,0.0
20034829,1,1,0,0,1200.0,1200.0,0.0
4450,1,0,1,0,1522.52,1200.0,322.52
20013986,2,2,0,0,4800.0,4800.0,0.0
2015,1,0,0,1,292.5,0.0,292.5
24038,1,1,0,0,1200.0,1200.0,0.0
20006310,1,1,0,0,1200.0,1200.0,0.0
20018770,1,1,0,0,314.5,314.5,0.0
10528,1,1,0,0,322.5,322.5,0.0
20013918,1,1,0,0,586.5,586.5,0.0
20028394,1,1,0,0,868.09,868.08,0.009999999999990905
13573,1,1,0,0,1002.0,1002.0,0.0
20001717,1,1,0,0,1199.98,1200.0,-0.01999999999998181
20017529,1,1,0,0,1199.99,1200.0,-0.009999999999990905
12148,1,1,0,0,1199.99,1200.0,-0.009999999999990905
2403,1,1,0,0,1199.99,1200.0,-0.009999999999990905
20019718,1,1,0,0,1200.0,1200.0,0.0
7814,1,1,0,0,1200.0,1200.0,0.0
20019480,1,1,0,0,1200.0,1200.0,0.0
4413,1,1,0,0,1200.0,1200.0,0.0
7422,1,1,0,0,1200.0,1200.0,0.0
9573,1,1,0,0,1200.0,1200.0,0.0
10971,1,1,0,0,1200.0,1200.0,0.0
12017,1,1,0,0,1200.0,1200.0,0.0
12520,1,1,0,0,1200.0,1200.0,0.0
12917,1,1,0,0,1200.0,1200.0,0.0
20003495,1,1,0,0,1200.0,1200.0,0.0
20016981,1,1,0,0,1200.0,1200.0,0.0
20017295,1,1,0,0,1200.0,1200.0,0.0
20018993,1,1,0,0,1200.0,1200.0,0.0
20019484,1,1,0,0,1200.0,1200.0,0.0
20022490,1,1,0,0,1200.0,1200.0,0.0
20024640,1,1,0,0,1200.0,1200.0,0.0
20026593,1,1,0,0,1200.0,1200.0,0.0
20028386,1,1,0,0,1200.0,1200.0,0.0
20029858,1,1,0,0,1200.0,1200.0,0.0
20034744,1,1,0,0,1200.0,1200.0,0.0
20038229,1,1,0,0,1200.0,1200.0,0.0
20039293,1,1,0,0,1200.0,1200.0,0.0
20004599,1,1,0,0,1200.02,1200.0,0.01999999999998181
2172,1,1,0,0,1620.0,1620.0,0.0
20003547,1,1,0,0,2400.0,2400.0,0.0
3528,1,1,0,0,2400.0,2400.0,0.0
20018760,1,1,0,0,2400.0,2400.0,0.0
20034654,1,1,0,0,2400.0,2400.0,0.0
5537,1,0,0,1,392.0,0.0,392.0
7547,3,0,0,3,956.25,0.0,956.25
12268,2,0,0,2,1200.0,0.0,1200.0
20022037,1,0,1,0,2231.0,1200.0,1031.0
20035124,1,0,0,1,388.0,0.0,388.0
20037160,2,0,0,2,709.01,0.0,709.01
20016534,1,1,0,0,23.5,23.5,0.0
20032888,1,1,0,0,30.0,30.0,0.0
20016666,1,1,0,0,600.02,600.0,0.01999999999998181
20019479,1,1,0,0,715.0,715.0,0.0
20018702,1,1,0,0,771.0,771.0,0.0
7720,1,1,0,0,857.0,857.0,0.0
20039230,1,1,0,0,1092.52,1092.53,-0.009999999999990905
20023111,1,1,0,0,1199.98,1200.0,-0.01999999999998181
20015322,1,1,0,0,1199.98,1200.0,-0.01999999999998181
20031688,1,1,0,0,1199.99,1200.0,-0.009999999999990905
7710,1,1,0,0,1199.99,1200.0,-0.009999999999990905
20015319,1,1,0,0,1200.0,1200.0,0.0
20003345,1,1,0,0,1200.0,1200.0,0.0
3055,1,1,0,0,1200.0,1200.0,0.0
4888,1,1,0,0,1200.0,1200.0,0.0
7423,1,1,0,0,1200.0,1200.0,0.0
10310,1,1,0,0,1200.0,1200.0,0.0
18616,1,1,0,0,1200.0,1200.0,0.0
21431,1,1,0,0,1200.0,1200.0,0.0
20001757,1,1,0,0,1200.0,1200.0,0.0
20002125,1,1,0,0,1200.0,1200.0,0.0
20002185,1,1,0,0,1200.0,1200.0,0.0
20002440,1,1,0,0,1200.0,1200.0,0.0
20003371,1,1,0,0,1200.0,1200.0,0.0
20004631,1,1,0,0,1200.0,1200.0,0.0
20011122,1,1,0,0,1200.0,1200.0,0.0
20011819,1,1,0,0,1200.0,1200.0,0.0
20012026,1,1,0,0,1200.0,1200.0,0.0
20012457,1,1,0,0,1200.0,1200.0,0.0
20012471,1,1,0,0,1200.0,1200.0,0.0
20013279,1,1,0,0,1200.0,1200.0,0.0
20017526,1,1,0,0,1200.0,1200.0,0.0
20017823,1,1,0,0,1200.0,1200.0,0.0
20018177,1,1,0,0,1200.0,1200.0,0.0
20018468,1,1,0,0,1200.0,1200.0,0.0
20019716,1,1,0,0,1200.0,1200.0,0.0
20020853,1,1,0,0,1200.0,1200.0,0.0
20022909,1,1,0,0,1200.0,1200.0,0.0
20023123,1,1,0,0,1200.0,1200.0,0.0
20023556,1,1,0,0,1200.0,1200.0,0.0
20023719,1,1,0,0,1200.0,1200.0,0.0
20023807,1,1,0,0,1200.0,1200.0,0.0
20023869,1,1,0,0,1200.0,1200.0,0.0
20026274,1,1,0,0,1200.0,1200.0,0.0
20026746,1,1,0,0,1200.0,1200.0,0.0
20027669,1,1,0,0,1200.0,1200.0,0.0
20028132,1,1,0,0,1200.0,1200.0,0.0
20030258,1,1,0,0,1200.0,1200.0,0.0
20034561,1,1,0,0,1200.0,1200.0,0.0
20035634,1,1,0,0,1200.0,1200.0,0.0
20037440,1,1,0,0,1200.0,1200.0,0.0
20038101,1,1,0,0,1200.0,1200.0,0.0
20038630,1,1,0,0,1200.0,1200.0,0.0
20039119,1,1,0,0,1200.0,1200.0,0.0
17819,1,1,0,0,1200.01,1200.0,0.009999999999990905
20016660,1,1,0,0,1200.01,1200.0,0.009999999999990905
20030753,1,1,0,0,1200.01,1200.0,0.009999999999990905
20030171,1,1,0,0,1200.01,1200.0,0.009999999999990905
7370,1,1,0,0,1200.01,1200.0,0.009999999999990905
7779,1,1,0,0,1200.01,1200.0,0.009999999999990905
23248,1,1,0,0,1200.01,1200.0,0.009999999999990905
10449,1,1,0,0,1200.02,1200.0,0.01999999999998181
20021897,1,1,0,0,1200.02,1200.0,0.01999999999998181
20034353,1,1,0,0,1200.02,1200.0,0.01999999999998181
20036787,1,1,0,0,2399.99,2400.0,-0.010000000000218279
20001720,1,1,0,0,2400.0,2400.0,0.0
18692,1,0,0,1,364.45,0.0,364.45
6902,2,0,0,2,1029.0,0.0,1029.0
20027510,1,1,0,0,22.57,22.58,-0.00999999999999801
20036137,1,1,0,0,420.92,420.9,0.020000000000038654
24234,1,1,0,0,610.8,610.8,0.0
20023510,1,1,0,0,702.75,702.75,0.0
20026595,1,1,0,0,1199.03,1199.02,0.009999999999990905
20017976,1,1,0,0,1199.98,1200.0,-0.01999999999998181
20522,1,1,0,0,1200.0,1200.0,0.0
7638,1,1,0,0,1200.0,1200.0,0.0
7701,1,1,0,0,1200.0,1200.0,0.0
10471,1,1,0,0,1200.0,1200.0,0.0
11773,1,1,0,0,1200.0,1200.0,0.0
13384,1,1,0,0,1200.0,1200.0,0.0
13682,1,1,0,0,1200.0,1200.0,0.0
13685,1,1,0,0,1200.0,1200.0,0.0
13687,1,1,0,0,1200.0,1200.0,0.0
18002,1,1,0,0,1200.0,1200.0,0.0
20003543,1,1,0,0,1200.0,1200.0,0.0
20004525,1,1,0,0,1200.0,1200.0,0.0
20004791,1,1,0,0,1200.0,1200.0,0.0
20004934,1,1,0,0,1200.0,1200.0,0.0
20005133,1,1,0,0,1200.0,1200.0,0.0
20006820,1,1,0,0,1200.0,1200.0,0.0
20009083,1,1,0,0,1200.0,1200.0,0.0
20011353,1,1,0,0,1200.0,1200.0,0.0
20011690,1,1,0,0,1200.0,1200.0,0.0
20012557,1,1,0,0,1200.0,1200.0,0.0
20016563,1,1,0,0,1200.0,1200.0,0.0
20017223,1,1,0,0,1200.0,1200.0,0.0
20018092,1,1,0,0,1200.0,1200.0,0.0
20019128,1,1,0,0,1200.0,1200.0,0.0
20019297,1,1,0,0,1200.0,1200.0,0.0
20019327,1,1,0,0,1200.0,1200.0,0.0
20019945,1,1,0,0,1200.0,1200.0,0.0
20023705,1,1,0,0,1200.0,1200.0,0.0
20026602,1,1,0,0,1200.0,1200.0,0.0
20028140,1,1,0,0,1200.0,1200.0,0.0
20033785,1,1,0,0,1200.0,1200.0,0.0
20037697,1,1,0,0,1200.0,1200.0,0.0
20002540,1,1,0,0,1200.01,1200.0,0.009999999999990905
20023720,1,1,0,0,1200.01,1200.0,0.009999999999990905
20022871,1,1,0,0,1200.01,1200.0,0.009999999999990905
20002919,1,1,0,0,2399.99,2400.0,-0.010000000000218279
20033210,1,1,0,0,2400.0,2400.0,0.0
20036404,1,1,0,0,2400.0,2400.0,0.0
20003790,1,1,0,0,2400.01,2400.0,0.010000000000218279
20014817,1,1,0,0,2400.02,2400.0,0.01999999999998181
20009958,1,0,0,1,2189.85,0.0,2189.85
20017114,2,0,0,2,1200.0,0.0,1200.0
20029224,2,0,0,2,1200.0,0.0,1200.0
22862,1,1,0,0,600.0,600.0,0.0
2162,1,1,0,0,1200.0,1200.0,0.0
7535,1,1,0,0,1200.0,1200.0,0.0
13128,1,1,0,0,1200.0,1200.0,0.0
20682,1,1,0,0,1200.0,1200.0,0.0
20708,1,1,0,0,1200.0,1200.0,0.0
20007012,1,1,0,0,1200.0,1200.0,0.0
20010224,1,1,0,0,1200.0,1200.0,0.0
20011653,1,1,0,0,1200.0,1200.0,0.0
20015343,1,1,0,0,1200.0,1200.0,0.0
20016043,1,1,0,0,1200.0,1200.0,0.0
20020528,1,1,0,0,1200.0,1200.0,0.0
20028382,1,1,0,0,1200.0,1200.0,0.0
20033207,1,1,0,0,1200.0,1200.0,0.0
20002724,1,1,0,0,1200.01,1200.0,0.009999999999990905
20028522,1,1,0,0,1200.02,1200.0,0.01999999999998181
20032218,1,1,0,0,2400.0,2400.0,0.0
20011890,2,0,0,2,4800.01,0.0,4800.01
20025987,1,0,0,1,0.01,0.0,0.01
20034694,1,0,0,1,97.0,0.0,97.0
3264,1,1,0,0,10.0,10.0,0.0
10935,1,1,0,0,1200.0,1200.0,0.0
20002827,1,1,0,0,1200.0,1200.0,0.0
3996,1,1,0,0,1200.0,1200.0,0.0
7371,1,1,0,0,1200.0,1200.0,0.0
7570,1,1,0,0,1200.0,1200.0,0.0
13562,1,1,0,0,1200.0,1200.0,0.0
22093,1,1,0,0,1200.0,1200.0,0.0
20014326,1,1,0,0,1200.0,1200.0,0.0
20017683,1,1,0,0,1200.0,1200.0,0.0
20021015,1,1,0,0,1200.0,1200.0,0.0
20026074,1,1,0,0,1200.0,1200.0,0.0
20026415,1,1,0,0,1200.0,1200.0,0.0
20029513,1,1,0,0,1200.0,1200.0,0.0
20035644,1,1,0,0,1200.0,1200.0,0.0
20037747,1,1,0,0,1200.0,1200.0,0.0
13396,1,1,0,0,1200.01,1200.0,0.009999999999990905
20036208,2,0,0,2,1200.0,0.0,1200.0
20032987,1,1,0,0,1199.98,1200.0,-0.01999999999998181
12749,1,1,0,0,1200.0,1200.0,0.0
12916,1,1,0,0,1200.0,1200.0,0.0
13363,1,1,0,0,1200.0,1200.0,0.0
20009979,1,1,0,0,1200.0,1200.0,0.0
20013876,1,1,0,0,1200.0,1200.0,0.0
20014578,1,1,0,0,1200.0,1200.0,0.0
20015840,1,1,0,0,1200.0,1200.0,0.0
20029169,1,1,0,0,1200.0,1200.0,0.0
20034667,1,1,0,0,1200.0,1200.0,0.0
20036863,1,1,0,0,1200.0,1200.0,0.0
20016508,1,1,0,0,1200.01,1200.0,0.009999999999990905
20016443,1,1,0,0,1200.02,1200.0,0.01999999999998181
20003479,1,1,0,0,2400.0,2400.0,0.0
20028302,1,1,0,0,2400.0,2400.0,0.0
13175,2,0,0,2,1200.0,0.0,1200.0
20017395,2,0,0,2,2400.0,0.0,2400.0
20032792,2,0,0,2,1200.0,0.0,1200.0
20038777,1,0,0,1,0.01,0.0,0.01
22577,1,1,0,0,710.0,710.0,0.0
11432,1,1,0,0,1199.98,1200.0,-0.01999999999998181
5991,1,1,0,0,1200.0,1200.0,0.0
7554,1,1,0,0,1200.0,1200.0,0.0
9835,1,1,0,0,1200.0,1200.0,0.0
10201,1,1,0,0,1200.0,1200.0,0.0
19144,1,1,0,0,1200.0,1200.0,0.0
20009957,1,1,0,0,1200.0,1200.0,0.0
20012250,1,1,0,0,1200.0,1200.0,0.0
20032121,1,1,0,0,1200.0,1200.0,0.0
20033551,1,1,0,0,1200.0,1200.0,0.0
18331,1,1,0,0,1761.7,1761.7,0.0
2159,1,0,0,1,0.97,0.0,0.97
2239,1,0,0,1,0.97,0.0,0.97
20006909,1,0,0,1,0.98,0.0,0.98
20024609,2,0,0,2,1200.0,0.0,1200.0
20031919,1,0,0,1,1019.2,0.0,1019.2
13075,1,1,0,0,1200.0,1200.0,0.0
18613,1,1,0,0,1200.0,1200.0,0.0
