ReconDate,BizID,Amount
30/11/2025,2159,1200.0
31/12/2025,2159,1200.0
30/11/2025,20029470,1200.0
31/12/2025,20029470,1200.0
30/04/2025,20028485,1200.0
31/05/2025,20028485,1200.0
30/06/2025,20028485,1200.0
31/07/2025,20028485,1200.0
31/08/2025,20006909,1200.0
31/08/2025,20028485,1200.0
30/09/2025,20006909,1200.0
30/09/2025,20028485,1200.0
31/10/2025,20001893,1200.0
31/10/2025,20006909,1200.0
31/10/2025,20028485,1200.0
31/10/2025,20026101,1200.0
31/10/2025,20038098,1200.0
30/11/2025,2015,1200.0
30/11/2025,20001893,1200.0
30/11/2025,20006909,1200.0
30/11/2025,20026101,1200.0
30/11/2025,20028485,1200.0
30/11/2025,20038098,1200.0
30/11/2025,20002827,1200.0
30/11/2025,20009083,1200.0
30/11/2025,20015343,1200.0
30/11/2025,20028522,1200.0
30/11/2025,20034829,1200.0
30/11/2025,20003479,1200.0
30/11/2025,20016043,600.0
31/12/2025,16065,2925.0
31/12/2025,20013986,2400.0
31/12/2025,20025245,2400.0
31/12/2025,2015,1200.0
31/12/2025,2931,1200.0
31/12/2025,3528,1200.0
31/12/2025,10276,1200.0
31/12/2025,10341,1200.0
31/12/2025,12484,1200.0
31/12/2025,13162,1200.0
31/12/2025,24038,1200.0
31/12/2025,20001893,1200.0
31/12/2025,20003479,1200.0
31/12/2025,20006310,1200.0
31/12/2025,20006909,1200.0
31/12/2025,20015149,1200.0
31/12/2025,20019530,1200.0
31/12/2025,20022037,1200.0
31/12/2025,20023605,1200.0
31/12/2025,20024710,1200.0
31/12/2025,20026101,1200.0
31/12/2025,20028485,1200.0
31/12/2025,20034829,1200.0
31/12/2025,20036404,1200.0
31/12/2025,20038098,1200.0
31/12/2025,20038171,1200.0
31/12/2025,19239,600.0
31/12/2025,20016043,600.0
31/12/2025,18331,561.7
31/12/2025,7547,1200.0
31/12/2025,20001757,1200.0
31/12/2025,20009958,2400.0
31/12/2025,20019327,1200.0
31/12/2025,20019480,1200.0
31/12/2025,20022909,1200.0
31/12/2025,20028132,1200.0
31/12/2025,20034353,1200.0
31/12/2025,20034561,1200.0
31/12/2025,20036208,1200.0
31/12/2025,20036787,2400.0
31/12/2025,20038101,1200.0
31/12/2025,2162,1200.0
31/12/2025,4450,1200.0
31/12/2025,10310,1200.0
31/12/2025,21979,1200.0
31/12/2025,20012026,1200.0
31/12/2025,20017223,1200.0
30/11/2025,20017526,1200.0
31/12/2025,20023111,1200.0
31/12/2025,20023705,1200.0
31/12/2025,20026274,1200.0
31/01/2026,20011890,4800.0
31/01/2026,20001720,2400.0
31/01/2026,20002919,2400.0
31/01/2026,20003547,2400.0
31/01/2026,20003790,2400.0
31/01/2026,20009958,2400.0
31/01/2026,20013986,2400.0
31/01/2026,20014817,2400.0
31/01/2026,20017395,2400.0
31/01/2026,20018760,2400.0
31/01/2026,20025245,2400.0
31/01/2026,20028302,2400.0
31/01/2026,20032218,2400.0
31/01/2026,20033210,2400.0
31/01/2026,20034654,2400.0
31/01/2026,20036787,2400.0
31/01/2026,2172,1620.0
31/01/2026,2015,1200.0
31/01/2026,2159,1200.0
31/01/2026,2162,1200.0
31/01/2026,2239,1200.0
31/01/2026,2403,1200.0
31/01/2026,2931,1200.0
31/01/2026,3055,1200.0
31/01/2026,3528,1200.0
31/01/2026,3996,1200.0
31/01/2026,4413,1200.0
31/01/2026,4450,1200.0
31/01/2026,4888,1200.0
31/01/2026,5537,1200.0
31/01/2026,5991,1200.0
31/01/2026,6902,1200.0
31/01/2026,7370,1200.0
31/01/2026,7371,1200.0
31/01/2026,7422,1200.0
31/01/2026,7423,1200.0
31/01/2026,7535,1200.0
31/01/2026,7554,1200.0
31/01/2026,7570,1200.0
31/01/2026,7638,1200.0
31/01/2026,7701,1200.0
31/01/2026,7710,1200.0
31/01/2026,7779,1200.0
31/01/2026,7814,1200.0
31/01/2026,9573,1200.0
31/01/2026,9835,1200.0
31/01/2026,10201,1200.0
31/01/2026,10276,1200.0
31/01/2026,10310,1200.0
31/01/2026,10341,1200.0
31/01/2026,10449,1200.0
31/01/2026,10471,1200.0
31/01/2026,10935,1200.0
31/01/2026,10971,1200.0
31/01/2026,11432,1200.0
31/01/2026,11773,1200.0
31/01/2026,12017,1200.0
31/01/2026,12148,1200.0
31/01/2026,12268,1200.0
31/01/2026,12484,1200.0
31/01/2026,12520,1200.0
31/01/2026,12749,1200.0
31/01/2026,12916,1200.0
31/01/2026,12917,1200.0
31/01/2026,13075,1200.0
31/01/2026,13128,1200.0
31/01/2026,13162,1200.0
31/01/2026,13175,1200.0
31/01/2026,13363,1200.0
31/01/2026,13384,1200.0
31/01/2026,13396,1200.0
31/01/2026,13562,1200.0
31/01/2026,13682,1200.0
31/01/2026,13685,1200.0
31/01/2026,13687,1200.0
31/01/2026,17819,1200.0
31/01/2026,18002,1200.0
31/01/2026,18331,1200.0
31/01/2026,18613,1200.0
31/01/2026,18616,1200.0
31/01/2026,18692,1200.0
31/01/2026,19144,1200.0
31/01/2026,20522,1200.0
31/01/2026,20682,1200.0
31/01/2026,20708,1200.0
31/01/2026,21431,1200.0
31/01/2026,21979,1200.0
31/01/2026,22093,1200.0
31/01/2026,22282,1200.0
31/01/2026,23248,1200.0
31/01/2026,20001717,1200.0
31/01/2026,20001757,1200.0
31/01/2026,20001893,1200.0
31/01/2026,20002125,1200.0
31/01/2026,20002185,1200.0
31/01/2026,20002440,1200.0
31/01/2026,20002540,1200.0
31/01/2026,20002724,1200.0
31/01/2026,20002827,1200.0
31/01/2026,20003345,1200.0
31/01/2026,20003371,1200.0
31/01/2026,20003479,1200.0
31/01/2026,20003495,1200.0
31/01/2026,20003543,1200.0
31/01/2026,20004525,1200.0
31/01/2026,20004599,1200.0
31/01/2026,20004631,1200.0
31/01/2026,20004791,1200.0
31/01/2026,20004934,1200.0
31/01/2026,20005133,1200.0
31/01/2026,20006820,1200.0
31/01/2026,20006909,1200.0
31/01/2026,20007012,1200.0
31/01/2026,20009083,1200.0
31/01/2026,20009957,1200.0
31/01/2026,20009979,1200.0
31/01/2026,20010224,1200.0
31/01/2026,20011122,1200.0
31/01/2026,20011353,1200.0
31/01/2026,20011653,1200.0
31/01/2026,20011690,1200.0
31/01/2026,20011819,1200.0
31/01/2026,20012026,1200.0
31/01/2026,20012250,1200.0
31/01/2026,20012457,1200.0
31/01/2026,20012471,1200.0
31/01/2026,20012557,1200.0
31/01/2026,20013279,1200.0
31/01/2026,20013876,1200.0
31/01/2026,20014326,1200.0
31/01/2026,20014578,1200.0
31/01/2026,20015149,1200.0
31/01/2026,20015319,1200.0
31/01/2026,20015322,1200.0
31/01/2026,20015343,1200.0
31/01/2026,20015840,1200.0
31/01/2026,20016443,1200.0
31/01/2026,20016508,1200.0
31/01/2026,20016563,1200.0
31/01/2026,20016660,1200.0
31/01/2026,20016981,1200.0
31/01/2026,20017114,1200.0
31/01/2026,20017223,1200.0
31/01/2026,20017295,1200.0
31/01/2026,20017526,1200.0
31/01/2026,20017529,1200.0
31/01/2026,20017683,1200.0
31/01/2026,20017823,1200.0
31/01/2026,20017959,1200.0
31/01/2026,20017976,1200.0
31/01/2026,20018092,1200.0
31/01/2026,20018177,1200.0
31/01/2026,20018468,1200.0
31/01/2026,20018993,1200.0
31/01/2026,20019128,1200.0
31/01/2026,20019297,1200.0
31/01/2026,20019327,1200.0
31/01/2026,20019480,1200.0
31/01/2026,20019484,1200.0
31/01/2026,20019530,1200.0
31/01/2026,20019716,1200.0
31/01/2026,20019718,1200.0
31/01/2026,20019945,1200.0
31/01/2026,20020528,1200.0
31/01/2026,20020853,1200.0
31/01/2026,20021015,1200.0
31/01/2026,20021897,1200.0
31/01/2026,20022037,1200.0
31/01/2026,20022490,1200.0
31/01/2026,20022871,1200.0
31/01/2026,20022909,1200.0
31/01/2026,20023111,1200.0
31/01/2026,20023123,1200.0
31/01/2026,20023556,1200.0
31/01/2026,20023705,1200.0
31/01/2026,20023719,1200.0
31/01/2026,20023720,1200.0
31/01/2026,20023807,1200.0
31/01/2026,20023869,1200.0
31/01/2026,20024609,1200.0
31/01/2026,20024640,1200.0
31/01/2026,20024710,1200.0
31/01/2026,20025987,1200.0
31/01/2026,20026074,1200.0
31/01/2026,20026101,1200.0
31/01/2026,20026274,1200.0
31/01/2026,20026415,1200.0
31/01/2026,20026593,1200.0
31/01/2026,20026602,1200.0
31/01/2026,20026746,1200.0
31/01/2026,20027669,1200.0
31/01/2026,20028132,1200.0
31/01/2026,20028140,1200.0
31/01/2026,20028382,1200.0
31/01/2026,20028386,1200.0
31/01/2026,20028485,1200.0
31/01/2026,20028522,1200.0
31/01/2026,20029169,1200.0
31/01/2026,20029224,1200.0
31/01/2026,20029470,1200.0
31/01/2026,20029513,1200.0
31/01/2026,20029858,1200.0
31/01/2026,20030171,1200.0
31/01/2026,20030258,1200.0
31/01/2026,20030753,1200.0
31/01/2026,20030887,1200.0
31/01/2026,20031688,1200.0
31/01/2026,20031919,1200.0
31/01/2026,20032121,1200.0
31/01/2026,20032792,1200.0
31/01/2026,20032987,1200.0
31/01/2026,20033207,1200.0
31/01/2026,20033551,1200.0
31/01/2026,20033785,1200.0
31/01/2026,20034353,1200.0
31/01/2026,20034561,1200.0
31/01/2026,20034667,1200.0
31/01/2026,20034694,1200.0
31/01/2026,20034744,1200.0
31/01/2026,20034829,1200.0
31/01/2026,20035124,1200.0
31/01/2026,20035634,1200.0
31/01/2026,20035644,1200.0
31/01/2026,20036208,1200.0
31/01/2026,20036404,1200.0
31/01/2026,20036863,1200.0
31/01/2026,20037440,1200.0
31/01/2026,20037697,1200.0
31/01/2026,20037747,1200.0
31/01/2026,20038098,1200.0
31/01/2026,20038101,1200.0
31/01/2026,20038171,1200.0
31/01/2026,20038229,1200.0
31/01/2026,20038630,1200.0
31/01/2026,20038777,1200.0
31/01/2026,20039119,1200.0
31/01/2026,20039293,1200.0
31/01/2026,20026595,1199.02
31/01/2026,20039230,1092.53
31/01/2026,13573,1002.0
31/01/2026,7547,956.25
31/01/2026,20028394,868.08
31/01/2026,7720,857.0
31/01/2026,20018702,771.0
31/01/2026,20019479,715.0
31/01/2026,22577,710.0
31/01/2026,20037160,709.0
31/01/2026,20023510,702.75
31/01/2026,24234,610.8
31/01/2026,19239,600.0
31/01/2026,22862,600.0
31/01/2026,20016043,600.0
31/01/2026,20016666,600.0
31/01/2026,20013918,586.5
31/01/2026,20036137,420.9
31/01/2026,10528,322.5
31/01/2026,20018770,314.5
31/01/2026,20032888,30.0
31/01/2026,20016534,23.5
31/01/2026,20027510,22.58
31/01/2026,3264,10.0